
 160
   3
  32
  32
[torch.LongStorage of size 4]

[0m------original labels-----[0m	
 9.0174e-03  1.1235e-02  9.9343e-03  1.0025e-02
 5.6990e-04  6.6100e-04  6.2796e-04  5.9059e-04
 3.5302e+01  5.3568e+01  3.3434e+01  2.9574e+01
 9.5158e-02  9.9394e-02  1.1126e-01  1.1837e-01
 2.7614e+01  2.7695e+01  2.7152e+01  3.0736e+01
 7.8595e-03  8.2300e-03  8.2614e-03  8.2103e-03
 1.2409e+01  1.0624e+01  1.1073e+01  7.3900e+00
 6.6543e+01  6.4573e+01  6.4175e+01  6.9834e+01
 4.8767e+01  4.5268e+01  4.5040e+01  4.3521e+01
 1.6562e-02  1.6057e-02  3.0711e-02  8.6368e-03
 1.0865e-02  1.3265e-03  2.5540e-03  4.2094e-03
 3.6904e-03  3.3426e-03  3.8059e-03  3.1234e-03
 3.0778e+00  2.1093e+00  1.7272e+00  2.5040e+00
 2.4847e+01  2.5485e+01  2.7739e+01  2.5104e+01
 2.4139e+01  2.5694e+01  2.8841e+01  3.2178e+01
 4.2551e+01  4.2685e+01  4.6329e+01  4.1863e+01
 2.1311e+01  9.7541e+00  7.6157e+00  8.7877e+00
 1.1833e-04  1.5986e-04  1.2943e-04  1.5502e-04
 2.7905e+01  3.5527e+01  2.6720e+01  4.5445e+01
 5.9963e+00  8.4773e+00  1.0267e+01  6.5062e+00
 5.1985e-02  7.0902e-02  5.9482e-02  5.7496e-02
 3.2353e+01  2.9063e+01  2.8000e+01  2.9327e+01
 2.1299e+01  2.5604e+01  2.7289e+01  1.8762e+01
 1.9654e+00  2.4542e+00  3.1066e+00  2.2347e+00
 4.5328e+01  6.2344e+01  4.7296e+01  4.2637e+01
 1.7936e-03  1.7327e-03  1.9549e-03  1.2117e-03
 2.2427e+01  2.0401e+01  1.9624e+01  2.6393e+01
 4.7561e+01  4.8096e+01  5.1334e+01  4.6654e+01
 3.3524e+01  3.1089e+01  3.8460e+01  3.6185e+01
 4.5026e-03  3.9401e-03  3.8209e-03  3.4817e-03
 3.1789e+01  2.0832e+01  1.6534e+01  1.7029e+01
 5.3489e-03  6.4562e-03  6.4079e-03  5.2828e-03
 3.9721e+01  3.6254e+01  3.6029e+01  3.4299e+01
 1.5222e-01  1.1167e-01  1.4928e-01  1.7845e-01
 8.5657e-02  7.9007e-02  1.8852e-01  6.9185e-02
 3.8030e+01  3.8564e+01  4.1812e+01  3.5729e+01
 5.4269e-03  4.5720e-03  3.7832e-03  4.3012e-03
 1.8122e+00  1.8906e+00  1.3280e+00  1.6443e+00
 5.0211e-04  4.8163e-04  4.9413e-04  4.9770e-04
 9.0786e+01  8.9651e+01  9.5000e+01  8.8874e+01
 4.1996e+01  3.9798e+01  4.0212e+01  4.5031e+01
 3.9647e-02  3.9784e-02  3.4552e-02  2.9232e-02
 2.4735e-01  2.2295e-01  2.9525e-01  3.0247e-01
 3.3350e-02  4.5934e-02  3.7672e-02  3.8686e-02
 2.3697e+00  2.4079e+00  2.5088e+00  2.5415e+00
 8.2908e+01  7.9597e+01  8.5189e+01  7.8983e+01
 2.5831e-03  2.5665e-03  3.4144e-03  2.5549e-03
 1.0056e+01  8.8165e+00  8.3773e+00  1.8032e+01
 1.0368e-02  1.3007e-02  8.9813e-03  9.4634e-03
 2.6938e+01  2.4912e+01  2.9380e+01  2.5788e+01
 1.5839e-03  1.9050e-03  1.7769e-03  1.3054e-03
 9.0250e+01  8.4334e+01  8.5331e+01  8.2272e+01
 1.1965e+00  1.1416e+00  1.1852e+00  9.6191e-01
 3.1109e-02  5.3747e-02  8.1494e-02  2.7178e-01
 9.3180e-04  8.5011e-04  1.3835e-03  8.5288e-04
 6.4696e-01  6.0698e-01  1.5268e+00  4.7201e-01
 9.2278e-04  8.9197e-04  1.0393e-03  9.5556e-04
 7.7590e-03  8.3144e-03  8.0444e-03  8.2781e-03
 7.1460e-04  5.8920e-04  8.3692e-04  6.5405e-04
 8.7455e-04  1.0203e-03  7.7473e-04  9.7700e-04
 4.3524e-01  1.8798e+00  3.8863e-01  4.4845e-01
 1.0356e-03  1.0584e-03  1.4616e-03  1.0139e-03
 5.8837e+01  5.7919e+01  6.3025e+01  5.8572e+01
 4.5426e+01  4.6653e+01  4.4954e+01  5.0096e+01
 1.0398e-01  1.5627e-01  1.3593e-01  9.1304e-02
 1.2632e-03  7.9768e-04  8.6867e-04  9.6994e-04
 2.3423e+00  2.8195e+00  2.4393e+00  2.7649e+00
 9.9456e+00  6.9580e+00  1.7098e+01  8.2300e+00
 5.5732e-04  5.7523e-04  5.0953e-04  4.2963e-04
 3.9511e-04  3.6157e-04  3.5930e-04  3.4160e-04
 1.7409e+01  1.9491e+01  1.8532e+01  2.3521e+01
 8.0367e-03  7.9272e-03  9.1549e-03  7.7706e-03
 3.7380e-02  8.3069e-02  4.1453e-02  2.6430e-02
 4.9934e-01  5.9818e-01  6.2111e-01  5.1876e-01
 4.1727e+00  3.0589e+00  8.8107e+00  3.1513e+00
 5.8727e-03  7.3788e-03  5.9598e-03  8.2735e-03
 4.0409e+01  4.4013e+01  3.8671e+01  3.8994e+01
 1.6429e-04  1.9793e-04  1.8394e-04  1.7745e-04
 7.3509e+01  6.8697e+01  6.6581e+01  6.7901e+01
 5.4086e+01  5.2678e+01  5.6880e+01  5.2158e+01
 9.0653e+01  8.6879e+01  8.9187e+01  9.4282e+01
 1.7278e-02  1.6481e-02  8.4907e-03  3.0422e-02
 2.2886e-04  2.5596e-04  2.2586e-04  2.0199e-04
 3.8239e-01  4.3062e-01  3.6346e-01  3.4323e-01
 5.8386e-01  1.1063e-01  3.0902e-01  1.5651e-01
 7.0253e-03  1.1553e-02  8.0544e-03  9.2069e-03
 4.4779e+00  5.1802e+00  3.5450e+00  6.3806e+00
 6.1766e-04  5.2288e-04  7.0443e-04  4.2991e-04
 6.0803e-03  4.0246e-03  7.5762e-03  5.3063e-03
 5.0155e+00  7.3402e+00  4.7774e+00  3.4203e+00
 2.6352e+01  2.3845e+01  2.3890e+01  2.2883e+01
 2.6515e-02  2.2367e-02  2.0128e-02  1.9107e-02
 2.8901e-01  2.9324e-01  3.2841e-01  2.9100e-01
 1.6675e-02  1.6341e-02  1.4654e-02  1.5548e-02
 1.0984e-02  1.4141e-02  1.4046e-02  1.5536e-02
 1.5588e-02  1.5110e-02  1.3013e-02  1.3855e-02
 5.9874e+01  5.5379e+01  5.4974e+01  5.4179e+01
 2.0344e-04  2.4956e-04  2.3354e-04  2.0848e-04
 6.9063e-03  7.4402e-03  6.8506e-03  7.1119e-03
 3.1243e-04  3.4665e-04  3.0549e-04  3.0471e-04
 7.6128e+01  8.1451e+01  7.4136e+01  7.5192e+01
 8.0431e+01  8.0665e+01  8.1684e+01  8.5737e+01
 4.3327e-04  4.8105e-04  5.0259e-04  4.3249e-04
 2.0697e+01  3.0643e+01  1.6862e+01  1.2485e+01
 5.1615e+01  5.0157e+01  5.1129e+01  5.5527e+01
 8.8569e+01  7.5631e+01  7.4902e+01  7.9463e+01
 6.4774e+01  6.0420e+01  5.9915e+01  7.3416e+01
 6.2447e+01  5.4318e+01  7.6105e+01  6.1821e+01
 6.1081e-01  6.3343e-01  7.5957e-01  1.5521e+00
 2.1446e+01  2.4556e+01  2.2452e+01  3.1767e+01
 3.2449e+00  4.3102e+00  3.8782e+00  3.5679e+00
 7.1301e+01  7.2431e+01  7.1684e+01  7.7378e+01
 3.4765e-04  2.7914e-04  3.3419e-04  3.7290e-04
 5.6874e+01  5.5938e+01  5.4705e+01  6.1912e+01
 7.0711e+01  7.3949e+01  7.6488e+01  7.1654e+01
 1.7884e-03  2.2328e-03  1.3218e-03  1.5541e-03
 6.4608e-01  7.0227e-01  7.8795e-01  6.0617e-01
 2.9538e+01  3.1108e+01  3.6330e+01  3.1517e+01
 1.7803e-04  2.1346e-04  1.6727e-04  1.7835e-04
 5.0399e-04  5.1822e-04  5.3449e-04  4.9248e-04
 3.9427e-04  4.3645e-04  4.3303e-04  4.1594e-04
 2.5035e+01  3.4309e+01  4.7024e+01  3.1333e+01
 2.5168e+01  3.0436e+01  2.3353e+01  3.8005e+01
 1.1765e-01  1.0557e-01  1.1527e-01  1.1999e-01
 1.7686e+00  6.6825e+00  2.0909e+00  1.3149e+00
 5.4143e-04  8.8506e-04  5.4216e-04  7.5269e-04
 1.3051e+01  2.4305e+01  9.1142e+00  1.3464e+01
 2.1230e+00  3.8042e+00  2.5387e+00  9.0937e+00
[torch.DoubleTensor of size 128x4]

[0m------log labels----------[0m	
-4.7086 -4.4887 -4.6118 -4.6027
-7.4700 -7.3218 -7.3730 -7.4344
 3.5639  3.9810  3.5096  3.3869
-2.3522 -2.3087 -2.1959 -2.1339
 3.3183  3.3212  3.3014  3.4254
-4.8460 -4.8000 -4.7962 -4.8024
 2.5184  2.3632  2.4045  2.0001
 4.1979  4.1678  4.1616  4.2461
 3.8871  3.8126  3.8075  3.7732
-4.1007 -4.1316 -3.4831 -4.7517
-4.5222 -6.6252 -5.9701 -5.4704
-5.6020 -5.7010 -5.5712 -5.7688
 1.1242  0.7464  0.5465  0.9179
